1093 0 128 0 0 0 0 0 0 0 
257 0 0 0 0 0 0 0 0 0 
321 0 130 0 0 0 0 0 0 0 
1861 0 128 0 0 0 0 0 0 0 
1093 0 130 0 0 0 0 0 0 0 
581 0 130 0 0 0 0 0 0 0 
16389 0 128 0 0 0 0 0 0 0 
51340 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
3909 0 130 0 0 0 0 0 0 0 
147596 0 130 0 0 0 0 0 0 0 
2629 0 130 0 0 0 0 0 0 0 
18437 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
4228 0 130 0 0 0 0 0 0 0 
4165 0 130 0 0 0 0 0 0 0 
20485 0 130 0 0 0 0 0 0 0 
53388 0 130 0 0 0 0 0 0 0 
22533 0 130 0 0 0 0 0 0 0 
4236 0 130 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16418 0 130 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16418 0 128 0 0 0 0 0 0 0 
8261 0 128 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
10380 0 130 0 0 0 0 0 0 0 
57484 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
8277 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
1093 0 0 0 0 0 0 0 0 0 
1861 0 0 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
18572 0 130 0 0 0 0 0 0 0 
16516 0 130 0 0 0 0 0 0 0 
163980 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
71820 0 130 0 0 0 0 0 0 0 
118924 0 130 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
1285 0 128 0 0 0 0 0 0 0 
1797 0 130 0 0 0 0 0 0 0 
1541 0 130 0 0 0 0 0 0 0 
1029 0 128 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1797 0 128 0 0 0 0 0 0 0 
17477 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
16389 1 192 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
16453 0 128 0 0 0 0 0 0 0 
16389 1 194 0 0 0 0 0 0 0 
16453 0 130 0 0 0 0 0 0 0 
2821 0 130 0 0 0 0 0 0 0 
2309 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
321 0 130 0 0 0 0 0 192 0 
4101 0 128 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
37004 0 130 0 0 0 0 0 0 0 
291 0 130 0 0 0 0 0 0 0 
1073741829 0 130 0 0 0 0 0 0 0 
92300 0 130 0 0 0 0 0 0 0 
43148 0 130 0 0 0 0 0 0 0 
41100 0 130 0 0 0 0 0 0 0 
145548 0 130 0 0 0 0 0 0 0 
47244 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
